編號,英文,中文
135,ironic,(adj.6)具有諷刺意味的;挖苦的
136,irritable,(adj.9)易怒的;急躁的
137,joyous,(adj.6)快樂的;高興的
138,legendary,(adj.9)傳說的;傳奇的
139,legislative,(adj.11)立法的;有立法權的
140,legitimate,(adj.10)合法的;合法婚姻所生的;合理的
141,lengthy,(adj.7)長的;冗長的;囉唆的
142,liable,(adj.6)易...的;可能的;負有法律責任的
143,literal,(adj.7)照字面的;原義的;如實的
144,literate,(adj.8)能讀寫的;有文化修養的
145,lunatic,(adj.7)瘋的;瘋狂的
146,lush,(adj.4)蒼翠繁茂的;豐富的
147,lyric,(adj.5)抒情的;適於歌唱的
148,medieval,(adj.8)中世紀的;中古風的;守舊的
149,melancholy,(adj.10)憂鬱的;令人沮喪的
150,mellow,(adj.6)(水果)成熟的;(人)圓熟的
151,metropolitan,(adj.12)大都市的
152,militant,(adj.8)好戰的;激進的
153,miniature,(adj.9)小型的;小規模的
154,miraculous,(adj.10)神奇的;奇蹟般的
155,mischievous,(adj.11)惡作劇的;淘氣的
156,missionary,(adj.10)傳教的;教會的;傳教士的
157,monotonous,(adj.10)單調的;無變化的
158,mournful,(adj.8)憂傷的;悲切的
159,municipal,(adj.9)市的;市政的
160,mute,(adj.4)沈默的;啞的
161,narrative,(adj.9)敘事的;故事形式的
162,naval,(adj.5)海軍的
163,neutral,(adj.7)中立的;中立國的;空檔的
164,notorious,(adj.9)惡名昭彰的
165,nutrient,"(adj.8)營養的,滋養的"
166,nutritious,(adj.10)有營養的
167,obscure,(adj.7)暗的;模糊的;偏僻的;微賤的
168,operational,(adj.11)操作上的;經營上的
169,optional,(adj.8)隨意的;非必須的
170,orderly,(adj.7)整齊的;有條理的
171,outrageous,(adj.10)可恥的;無法無天的;令人吃驚的
172,outright,(adj.8)全部的;直率的;公開的
173,overhead,(adj.8)在上頭的;高架的
174,pathetic,(adj.8)可憐的;可悲的
175,patriotic,(adj.9)愛國的
176,pedestrian,(adj.10)徒步的;行人的
177,persistent,(adj.10)堅持不懈的;固執的;持續的
178,perspective,"(adj.11)透視的,透視畫的"
179,petty,(adj.5)小的;瑣碎的;氣量小的
180,photographic,(adj.12)攝影(術)的;攝影用的
181,picturesque,(adj.11)圖畫般的;美麗的
182,pious,(adj.5)虔誠的;篤信的
183,pollutant,(adj.9)受污染的;造成污染的
184,preliminary,(adj.11)預備的;初步的
185,premature,(adj.9)過早的;草率的;早產的
186,premier,(adj.7)首位的;最早的
187,presidential,(adj.12)總統的;總統選舉的
188,preventive,(adj.10)預防的;防病的
189,profound,(adj.8)深刻的;深度的
190,progressive,(adj.11)逐漸的
191,prone,(adj.5)有...傾向的;俯伏的
192,prospective,(adj.11)預期的;盼望中的;未來的
193,provincial,(adj.10)省的;鄉氣的
194,punctual,(adj.8)準時的
195,quarrelsome,(adj.11)喜歡爭吵的
196,radiant,(adj.7)光芒四射的;容光煥發的;發熱的
197,radiate,(adj.7)具輻射部的;輻射狀的
198,radical,(adj.7)基本的;徹底的
199,random,(adj.6)胡亂的;隨機的
200,rash,(adj.4)輕率的;急躁的
201,rational,(adj.8)理性的;明事理的;合理的
202,recipient,(adj.9)接受的;受領的
203,recreational,(adj.12)消遣的;娛樂的;休養的
204,redundant,(adj.9)多餘的;過剩的
205,reflective,(adj.10)反射的;沈思的;反映的
206,regardless,"(adj.10)不注意的,不留心的;不關心的"
207,relevant,(adj.8)有關的;切題的
208,renowned,(adj.8)有名的;有聲譽的
209,residential,(adj.11)居住的;住宅的
210,resistant,(adj.9)抵抗的
211,resolute,(adj.8)堅決的;不屈不撓的
212,respective,(adj.10)分別的;各自的
213,retail,(adj.6)零售的
214,rhythmic,(adj.8)有節奏的;有韻律的
215,rigorous,(adj.8)嚴格的;嚴厲的;嚴密的
216,ritual,(adj.6)(宗教)儀式的;典禮的
217,ruby,(adj.4)紅寶石色的
218,sane,(adj.4)神志正常的;頭腦清楚的
219,scenic,(adj.6)風景的;景色秀麗的
220,selective,(adj.9)有選擇性的
221,sentimental,(adj.11)情深的;情感;多愁善感的
222,serene,(adj.6)安詳的;寧靜的
223,sheer,(adj.5)全然的;(紡織物)極薄的;陡峭的
224,shrewd,(adj.6)精明的;狡猾的;機靈的
225,simultaneous,(adj.12)同時發生的;同步的
226,skeptical,(adj.9)懷疑的;多疑的
227,sneaky,(adj.6)鬼鬼祟祟的
228,sociable,(adj.8)好交際的;善交際的
229,sophisticated,(adj.13)老於世故的;精通的;精密的
230,spacious,(adj.8)寬敞的;廣闊的
231,spectacular,(adj.11)壯觀的;壯麗的
232,spiral,(adj.6)螺旋(形)的;盤旋的
233,spontaneous,(adj.11)自發的;自然的
234,stationary,(adj.10)不動的;定居的
235,strategic,(adj.9)戰略的
236,subjective,(adj.10)主觀的;個人的;主詞的
237,subordinate,(adj.11)下級的;次要的;從屬的
238,subsequent,(adj.10)隨後的;接著發生的
239,subtle,(adj.6)微妙的;難捉摸的
240,suburban,(adj.8)郊區的;近郊的
241,successive,(adj.10)連續的;後繼的;繼承的
242,superb,"(adj.6)宏偉的;華麗的; 上乘的,一流的"
243,supersonic,(adj.10)超音波的;超音速的
244,superstitious,(adj.13)迷信的
245,surplus,(adj.7)過剩的;剩餘的
246,symbolic,(adj.8)象徵的;符號的
247,synthetic,(adj.9)綜合(性)的;合成的;人造的
248,tedious,(adj.7)冗長乏味的;使人厭煩的
249,textile,(adj.7)紡織的
250,theatrical,(adj.10)劇場的;戲劇的;戲劇性的
251,theoretical,(adj.11)理論的;非應用的;假設的
252,thrifty,(adj.7)節儉的;茂盛的
253,tranquil,(adj.8)平靜的;安靜的;安寧的
254,triumphant,(adj.10)勝利的;得意洋洋的
255,trivial,(adj.7)瑣細的;平凡的
256,tropic,(adj.6)熱帶的
257,truant,(adj.6)逃學的;玩忽職守的
258,ultimate,(adj.8)最後的;最終的
259,unanimous,(adj.9)全體一致的
260,utmost,(adj.6)最大的;最遠的;極度的
261,valiant,(adj.7)勇敢的;英勇的
262,valid,(adj.5)有根據的;有效的
263,variable,(adj.8)易變的;變異的
264,versatile,(adj.9)多才多藝的;多功能的
265,vicious,(adj.7)惡意的;惡毒的
266,victorious,(adj.10)勝利的
267,virtual,(adj.7)實質上的;虛擬的
268,vocal,(adj.5)聲音的;用言語表達的
269,vocational,(adj.10)職業的
270,vulgar,(adj.6)粗俗的;下流的
271,vulnerable,(adj.10)易受傷的;有弱點的
272,waterproof,(adj.10)防水的
273,watertight,(adj.10)不透水的;無懈可擊的
274,whatsoever,(adj.10)不管什麼樣的;無論怎麼的
275,witty,(adj.5)機智的;說話風趣的
276,abbreviate,(v.10)縮寫
277,abound,(v.6)大量存在;富足;充滿
278,abuse,(v.5)濫用;虐待
279,accelerate,(v.10)加快;增長
280,accommodate,(v.11)能容納;能提供...膳宿;給...方便
281,accord,(v.6)(與...)一致;調解
282,accumulate,(v.10)累積;積聚
283,addict,(v.6)使沈溺;使成癮
284,administer,(v.10)管理;給予;執行
285,administrate,(v.12)管理;支配
286,advocate,(v.8)擁護;提倡
287,affirm,(v.6)斷言;申明;堅稱
288,alienate,(v.8)使疏遠;離間
289,allocate,(v.8)分派;分配
290,ambush,(v.6)埋伏下;伏擊
291,amplify,(v.7)放大(聲音等);擴大
292,animate,(v.7)賦予生命;繪製(卡通影片)
293,anticipate,(v.10)預期;預先考慮到
294,apprentice,(v.10)當學徒
295,approximate,(v.11)接近;近似;大致估計
296,articulate,(v.10)清晰地講話;相互連貫
297,assassinate,"(v.11)暗殺,詆毀"
298,assert,(v.6)斷言;堅持
299,assess,(v.6)估價;評價
300,attain,(v.6)達到;獲得
301,auction,(v.7)拍賣
302,authorize,(v.9)授權給;批准
303,autograph,(v.9)親筆簽名於
304,beckon,(v.6)(招手或點頭)示意;召喚
305,besiege,(v.7)圍攻;圍困;煩擾
306,betray,(v.6)背叛;出賣
307,bias,(v.4)使存偏見
308,blunder,(v.7)犯大錯;出漏子
309,blunt,(v.5)使鈍;使遲鈍;減弱
310,bombard,(v.7)砲擊;不斷攻擊;連續提出問題
311,boost,(v.5)舉;抬;推動;促進
312,boycott,(v.7)聯合抵制
313,brew,(v.4)釀造;醞釀著
314,buckle,(v.6)扣住;垮掉;讓步
315,canvas,(v.6)用帆布覆蓋;用帆布裝備
316,caption,(v.7)加標題於
317,caress,(v.6)愛撫;撫摸;寵愛
318,cater,(v.5)承辦宴席;迎合
319,certify,(v.7)證明;保證;發證書(或執照等)
320,characterize,(v.12)描繪...的特性;具有...的特徵
321,chariot,(v.7)駕馭(戰車或馬車)
322,chuckle,(v.7)咯咯地笑;暗自發笑
323,civilize,"(v.8)使文明,使開化"
324,clamp,(v.5)鉗緊;夾住;強行實施;取締
325,cleanse,(v.7)清洗;淨化
326,clench,(v.6)緊握;緊咬
327,clone,(v.5)複製
328,coincide,(v.8)同時發生;巧合;一致
329,collide,(v.7)相撞;衝突;抵觸
330,commemorate,(v.11)慶祝;紀念
331,commence,(v.8)開始;著手;得學位
332,compensate,(v.10)補償;賠償;酬報
333,compile,(v.7)匯編;收集(資料等);編譯(程式)
334,complement,(v.10)補充;補足;與...相配
335,comprise,(v.8)包括;由...組成
336,concede,(v.7)(勉強)承認;讓步;承認失敗
337,condense,(v.8)濃縮;縮短;凝結
338,confer,(v.6)授予(學位等);給予;協商
339,conform,(v.7)遵照;符合;使一致
340,contradict,(v.10)否定(陳述等);反駁;與...矛盾
341,coordinate,"(v.10)協調,調節; 協調一致"
342,core,(v.4)挖去...的果核
343,covet,(v.5)垂涎;貪圖
344,cramp,(v.5)用夾鉗夾緊;限制;約束
345,crook,(v.5)使彎曲;成鉤形
346,cruise,(v.6)巡航;航遊;緩慢巡行
347,crumble,(v.7)粉碎;崩潰;(希望等)破滅
348,crust,(v.5)結成外殼;覆有硬皮
349,cultivate,(v.9)栽培(作物等);養殖(魚等);培育
350,decline,"(v.7)下降,下跌,衰退,婉拒,謝絕"
351,dedicate,(v.8)奉獻;獻身於;舉行落成典禮
352,deem,(v.4)認為;視作
353,defect,(v.6)逃跑;脫離;背叛
354,degrade,(v.7)貶低;降級;降低
355,deliberate,(v.10)仔細考慮;商議
356,denounce,(v.8)譴責;告發
357,depict,(v.6)描畫;雕出;描述
358,deprive,(v.7)剝奪
359,derive,(v.6)取得;衍生出
360,descend,(v.7)(走)下來;下降;來自於
361,designate,(v.9)標出;指定;定名為;委任
362,detach,(v.6)分開;拆卸;派遣
363,detain,(v.6)留住;扣留
364,deter,(v.5)嚇住;使斷念
365,deteriorate,(v.11)惡化;(價值)下降;退化;墮落
366,devalue,(v.7)降低價值;(貨幣)貶值
367,diagnose,(v.8)診斷
368,diagram,"(v.7)用圖解法表示,圖示"
369,dictate,"(v.7)口授,口述,"
370,differentiate,(v.13)構成差別;區分
371,diminish,(v.8)減少;減小;縮減
372,disable,(v.7)使失去能力;使傷殘
373,disapprove,(v.10)不贊成;不同意
374,discharge,(v.9)卸貨;發射;排出;釋放;解雇
375,disclose,(v.8)使露出;揭發;透露
376,discomfort,(v.10)使不舒服;使不安
377,disgrace,(v.8)使丟臉
378,dismantle,(v.9)去掉覆蓋物;拆除
379,dismay,(v.6)使驚慌;使沮喪
380,dispatch,(v.8)派遣;發送
381,disperse,(v.8)驅散;解散;散佈
382,displace,(v.8)迫使離開;取代;免職
383,displease,(v.9)使不高興;得罪
384,disregard,(v.9)漠視
385,dissolve,(v.8)分解;使融化
386,dissuade,(v.8)勸阻
387,distort,(v.7)扭曲;曲解;變形
388,distract,(v.8)轉移(目標);使分心
389,distrust,(v.8)不信任;懷疑
390,diversify,(v.9)使多樣化
391,divert,(v.6)轉向;改道;使分心
392,dome,(v.4)成圓頂狀
393,donate,"(v.6)捐獻,捐贈"
394,doom,(v.4)注定;使失敗;毀滅
395,drizzle,(v.7)下毛毛雨
396,dynamite,(v.8)用炸藥爆破;炸毀
397,ebb,(v.3)退潮;衰退
398,embark,(v.6)上船(或飛機等);從事
399,emigrate,(v.8)移居外國(或外地)
400,enact,(v.5)制定(法律);扮演(角色)
401,enhance,"(v.7)提高,增加"
402,enlighten,(v.9)啟發;啟迪
403,enrich,(v.6)使富裕;使豐富;使肥沃
404,erode,(v.5)腐蝕;侵蝕;磨損
405,escalate,(v.8)使逐步上升(增強或擴大)
406,evacuate,(v.8)撤離;避難;疏散
407,evolve,(v.6)使逐步形成;發展
408,excerpt,(v.7)摘錄;引用
409,exert,(v.5)用(力);施加
410,expel,(v.5)驅逐;排出;開除
411,expire,(v.6)失效;滿期;吐氣
412,exploit,"(v.7)開發,開採,開拓"
413,extract,(v.7)取出;抽出;提煉;摘錄
414,facilitate,(v.10)使容易;促進;幫助
415,flare,(v.5)閃耀;(搖曳不定地)燃燒;閃亮
416,flicker,(v.7)閃爍;搖曳;忽隱忽現
417,fling,(v.5)(用力地)扔;擲
418,flutter,(v.7)振翼;飄動;(心臟等)不規則跳動
419,foresee,(v.7)預見;預知
420,formulate,(v.9)使公式化;規劃;配製
421,forsake,(v.7)拋棄;革除
422,fortify,(v.7)築防禦工事於;增強
423,foster,(v.6)養育;培養;促進
424,fracture,(v.8)使斷裂;使折斷;使骨折
425,fragment,(v.8)使成碎片
426,freak,(v.5)使瘋狂;使反常
427,fret,(v.4)使苦惱;使煩躁
428,generalize,(v.10)泛論;概括
429,generate,(v.8)產生;發生(熱;電;光等)
430,glisten,(v.7)閃耀;閃亮
431,graph,(v.5)用圖表表示
432,grill,(v.5)(用烤架)烤(魚、肉等);拷問
433,grope,(v.5)觸摸;暗中摸;探索
434,hack,(v.4)劈;砍
435,hail,(v.4)向...歡呼;招呼;下冰雹
436,harass,(v.6)騷擾;使煩惱
437,hazard,(v.6)冒險作出
438,highlight,(v.9)用強光照射;使顯著;使突出
439,hospitalize,(v.11)住院治療
440,humiliate,(v.9)羞辱;使丟臉
441,hunch,(v.5)隆起;彎成弓狀
442,hurdle,(v.6)跨(欄);克服(困難)
443,illuminate,(v.10)照亮;用燈裝飾;啟發
444,implement,(v.9)履行;實施;執行
445,imprison,(v.8)監禁;束縛
446,incline,(v.7)傾斜;屈身;有意
447,infer,"(v.5)推斷,推論"
448,inhabit,(v.7)居住於;棲息於
449,inject,(v.6)注射(藥液等)
450,integrate,(v.9)使結合;求積分
451,intervene,(v.9)介入;干預;調停
452,intimidate,(v.10)威嚇;脅迫
453,intrude,(v.7)侵入;闖入
454,inventory,(v.9)把...登入目錄;盤存
455,irritate,(v.8)使惱怒;使煩躁
456,kidnap,(v.6)綁架;劫持
457,lament,(v.6)哀悼;悲痛;痛哭
458,legitimate,(v.10)使合法
459,liberate,"(v.8)解放,使獲自由"
460,lounge,(v.6)(懶洋洋地)倚靠;閒蕩
461,lure,(v.4)誘惑;以誘餌吸引
462,manipulate,(v.10)操作;運用;操縱;對...做手腳
463,mar,(v.3)毀損;損傷;玷污
464,massacre,(v.8)屠殺;使慘敗
465,meditate,(v.8)沈思;深思熟慮
466,mellow,(v.6)使成熟;使圓熟
467,merchandise,(v.11)買賣;經營
468,merge,(v.5)合併;融合
469,migrate,(v.7)移居;定期移棲;回游
470,mimic,(v.5)模仿;與...極相似
471,miniature,(v.9)是...的縮影
472,minimize,(v.8)使減到最少(或最小);低估
473,mobilize,(v.8)動員;調動
474,mold,(v.4)鑄造;塑造;發霉
475,mute,(v.4)消除(聲音);減輕(聲音)
476,narrate,(v.7)講(故事);敘述;作旁白
477,nourish,(v.7)養育;滋養
478,nurture,(v.7)養育;培育
479,oblige,(v.6)使不得不;迫使;施恩於
480,obscure,(v.7)使變暗;遮掩;使難理解
481,oppress,(v.7)壓迫;壓制
482,originate,(v.9)發源;來自
483,outfit,(v.6)裝備;配備;供給
484,outlaw,(v.6)宣佈...為不合法;禁止
485,outnumber,(v.9)數量上超過
486,outrage,(v.7)激起義憤;激怒;施暴行
487,overlap,(v.7)與...部分重疊
488,overturn,(v.8)使翻轉;翻倒;推翻
489,paralyze,(v.8)使麻痺;使癱瘓
490,peddle,(v.6)挨戶兜售;沿街叫賣
491,pension,(v.7)發給...退休金(或養老金等)
492,persevere,(v.9)堅持不懈;不屈不撓
493,phase,(v.5)使定相;使同步;分階段實行
494,pierce,(v.6)刺穿;穿透
495,poach,(v.5)水煮(蛋);偷獵;侵佔
496,ponder,(v.6)仔細考慮;衡量;回想
497,populate,(v.8)居住於;移民於
498,posture,(v.7)擺出姿勢;故作姿態
499,precede,(v.7)處在...之前;(地位等)高於
500,preface,(v.7)為...加序言(或開場白)
501,prejudice,(v.9)使抱偏見;使懷成見
502,prescribe,(v.9)規定;指定;開(藥方)
503,preside,(v.7)主持;管轄
504,presume,(v.7)假定;認為;擅自(做)
505,prohibit,(v.8)禁止
506,propel,(v.6)推進;推動;驅策
507,prosecute,(v.9)對...起訴;告發
508,provoke,(v.7)對...挑釁;煽動;激怒
509,prowl,(v.5)(野獸等)四處覓食;徘徊
510,purify,(v.6)使純淨;淨化
511,quench,(v.6)壓制;抑制;解(渴);熄滅
512,query,(v.5)詢問;對...表示疑問
513,radiate,(v.7)(光、熱等)散發;輻射;煥發
514,raft,(v.4)用筏子運送;划筏
515,raid,(v.4)襲擊;劫掠
516,ransom,(v.6)贖回;向...勒索贖金
517,ravage,(v.6)蹂躪;使荒蕪
518,reconcile,(v.9)和解;使一致;使安於
519,recruit,(v.7)徵募;雇用;補充
520,recur,(v.5)再發生;再現
521,refine,(v.6)提煉;精鍊
522,refund,(v.6)退還;歸還;償還
523,rehearse,"(v.8)排練,排演"
524,rein,(v.4)(用韁繩)勒住;駕馭;控制
525,reinforce,(v.9)增援;加強;加深
526,relay,(v.5)轉達;轉播
527,relish,(v.6)喜愛;愛好;加佐料
528,render,(v.6)使得;使成為;提供
529,repress,(v.7)抑制;鎮壓
530,retail,(v.6)以零售方式;以零售價格
531,retaliate,(v.9)報復
532,retrieve,(v.8)收回;檢索;使恢復
533,ridicule,(v.8)嘲笑;戲弄
534,riot,(v.4)參加(或發動)暴亂;放縱
535,rotate,(v.6)旋轉;輪流
536,safeguard,(v.9)保護;防衛
537,sanction,(v.8)對...實施制裁
538,script,(v.6)把...改編為劇本
539,seduce,(v.6)誘惑;引誘
540,sequence,(v.8)排序
541,shed,(v.4)流出;毛髮等脫落;蛻(殼等)
542,shoplift,(v.8)冒充顧客在商店內偷竊
543,shun,(v.4)躲開;迴避
544,signify,(v.7)表示...的意思;意味著
545,simplify,"(v.8)簡化,精簡;使單純;使平易"
546,skim,"(v.4)去,去除;瀏覽,略讀"
547,slang,"(v.5)用粗話罵;欺騙,詐取"
548,slash,(v.5)(用刀;劍等)砍;大幅度削減
549,slot,(v.4)開狹長的孔;把...納入序列中
550,slum,(v.4)去貧民窟
551,smack,(v.5)略有滋味;掌摑;咂(嘴);響吻
552,smother,(v.7)使窒息;悶住(火);扼殺
553,smuggle,(v.7)走私
554,snare,(v.5)(用陷阱等)捕捉;誘...入圈套
555,sneer,(v.5)輕蔑地笑;譏諷
556,soar,(v.4)往上飛舞;翱翔;暴漲
557,socialize,(v.9)交際;社會主義化
558,soothe,(v.6)安慰;哄;減輕
559,span,(v.4)跨越;在...架橋
560,specialize,(v.10)專攻;專門從事
561,specify,(v.7)具體指定;詳細指明
562,speculate,(v.9)推測;投機;推斷
563,spike,(v.5)用大釘釘牢;用尖物刺穿
564,spiral,(v.6)盤旋;成螺旋形
565,spire,(v.5)螺旋形上升;發芽
566,sponsor,(v.7)發起;主辦;倡議;贊助
567,sprawl,(v.6)伸開四肢躺(或爬);蔓生
568,stabilize,(v.9)使穩定;使穩固
569,stalk,(v.5)偷偷靠近;追蹤
570,stammer,(v.7)口吃;結結巴巴地說話
571,staple,(v.6)用U形釘固定;用釘書針釘
572,starch,(v.6)給(衣服等)上澱粉漿
573,stimulate,(v.9)刺激;激勵;使興奮;促使
574,stock,(v.5)給(商店)辦貨;貯存
575,strangle,(v.8)勒死;扼住;悶住
576,stunt,(v.5)表演絕技;妨礙
577,subordinate,(v.11)使居次要地位;使隸屬;使服從
578,subscribe,(v.9)訂閱;認捐;簽名
579,suffocate,(v.9)使窒息;扼制
580,supplement,(v.10)增補;為...補編附錄
581,surpass,(v.7)勝過;大於;多於
582,swap,(v.4)交換;以...作交換
583,symbolize,"(v.9)象徵,標誌"
584,terminate,(v.9)使結束;使終止;解雇
585,texture,(v.7)使...行成紋理
586,thrive,(v.6)興旺;繁榮;茂盛生長
587,throb,(v.5)(心臟;脈搏等)跳動;抽動;抽痛
588,toll,(v.4)徵收捐稅(或通行費等);敲鐘
589,topple,(v.6)使倒塌;推翻
590,transit,(v.7)通過;運送過
591,transmit,(v.8)傳送;傳達;發射;播送;傳染
592,transplant,(v.10)移植;移種
593,tread,(v.5)踩;踏;步行
594,trek,(v.4)艱苦跋涉或移居
595,trespass,(v.8)擅自進入;侵入
596,trigger,(v.7)扣扳機開(槍);發射;觸發
597,truant,(v.6)逃學;逃避責任;偷懶
598,uncover,(v.7)揭開...的蓋子;揭露
599,underestimate,(v.13)低估
600,undergo,(v.7)經歷;接受(治療、檢查等)
601,undermine,(v.9)侵蝕...的基礎;暗中破壞
602,undertake,(v.9)著手做;進行
603,undo,(v.4)解開;脫去(衣服等);取消
604,unfold,(v.6)展開;呈現
605,unify,(v.5)統一;聯合;使一致
606,unlock,(v.6)開鎖;開啟
607,unpack,(v.6)打開包裹(或行李等)
608,upgrade,(v.7)上坡; 使升級
609,uphold,(v.6)舉起;支撐;維護
